customer_id,customer_segment,avg_rating,feedback_count,avg_order_value
43307488,Regular,1.0,1,261.03
43519553,Premium,1.0,1,1441.0
45033270,New,1.0,1,3702.6
46564935,Inactive,1.0,1,3751.55
47990044,New,1.0,1,77.11
50484778,Inactive,1.0,1,866.17
50652909,Regular,1.0,1,2232.88
51556553,Premium,1.0,1,1817.16
52862822,Regular,1.0,1,1487.29
52915166,Inactive,1.0,1,309.62
53815931,Inactive,1.0,1,267.29
54375571,Premium,1.0,1,1440.56
54680459,Regular,1.0,1,1075.43
54837637,Regular,1.0,1,385.71
55552600,Regular,1.0,1,2140.11
55936462,New,1.0,1,1179.35
58415368,New,1.0,1,2564.44
59427862,Premium,1.0,1,1036.64
61182897,Regular,1.0,1,3752.62
61226835,Premium,1.0,1,806.56
62526813,Inactive,1.0,1,2241.22
63092485,Premium,1.0,1,2457.47
63217390,Inactive,1.0,1,1634.92
63624332,Inactive,1.0,1,3588.19
64748953,Inactive,1.0,1,3157.47
65543312,New,1.0,1,1438.16
67528368,Premium,1.0,1,1031.19
67749649,Inactive,1.0,1,3778.41
69088723,New,1.0,1,1914.81
69340015,Premium,1.0,4,587.43
70243933,Regular,1.0,1,3559.69
71176678,Regular,1.0,1,397.68
71755645,Regular,1.0,1,3494.41
71767248,New,1.0,1,1324.37
72495274,New,1.0,1,2656.18
74038361,New,1.0,4,3781.855
74572121,Inactive,1.0,1,2840.82
74762653,Premium,1.0,1,3473.22
76202036,Inactive,1.0,1,284.69
78053306,Inactive,1.0,1,646.54
79942821,Premium,1.0,1,1746.31
80954112,New,1.0,1,3748.84
83348353,Inactive,1.0,1,1535.36
85177880,Regular,1.0,1,3340.2
86499778,Regular,1.0,1,1047.98
87256913,Regular,1.0,1,3869.92
89874335,New,1.0,1,2976.93
90753712,Regular,1.0,1,96.09
91320466,Premium,1.0,1,826.21
92604392,Premium,1.0,1,1015.0
93867669,Inactive,1.0,1,3235.64
97150234,New,1.0,4,2685.275
97174235,Regular,1.0,1,255.35
97484394,Inactive,1.0,1,1662.15
97509888,Inactive,1.0,1,735.43
99784559,Inactive,1.0,1,2527.14
