customer_id,customer_segment,total_orders,avg_order_value,lifetime_value
59345983,Regular,1,674.39,674.39
24988999,Regular,1,665.98,665.98
83155219,Inactive,1,654.31,654.31
78053306,Inactive,1,646.54,646.54
59930550,Inactive,1,645.44,645.44
32868927,New,1,634.28,634.28
73891999,New,1,626.67,626.67
16230299,Regular,1,626.19,626.19
63349378,Regular,1,616.62,616.62
90647204,New,1,589.61,589.61
38613295,New,1,580.18,580.18
29941225,Premium,1,559.88,559.88
19705695,Premium,1,556.76,556.76
55278329,Inactive,1,552.2,552.2
92583164,Premium,1,534.55,534.55
50045027,Regular,1,530.85,530.85
90882023,Premium,1,517.77,517.77
4444673,New,1,491.39,491.39
51812283,Regular,1,486.28,486.28
77661491,New,1,483.05,483.05
23755474,Premium,1,479.64,479.64
63025744,Regular,1,477.12,477.12
89051578,Premium,1,475.04,475.04
42872865,Inactive,1,474.34,474.34
56248757,Premium,1,464.47,464.47
78750264,Inactive,1,461.74,461.74
81229704,Premium,1,445.48,445.48
77306672,Regular,1,443.69,443.69
58085779,New,1,435.48,435.48
71411879,Regular,1,426.72,426.72
21432404,Inactive,1,424.61,424.61
5700842,Regular,1,419.13,419.13
71176678,Regular,1,397.68,397.68
54837637,Regular,1,385.71,385.71
81102955,Premium,1,374.68,374.68
3468355,New,1,367.08,367.08
49869358,Regular,1,367.08,367.08
72359843,Premium,1,367.08,367.08
94552818,Inactive,1,361.98,361.98
17392512,Premium,1,361.89,361.89
15529446,Premium,2,179.035,358.07
97739583,Inactive,1,340.66,340.66
75028268,Inactive,1,340.36,340.36
28221067,Regular,1,338.14,338.14
89998489,Premium,1,329.79,329.79
16448993,Inactive,1,328.51,328.51
46023497,Premium,1,325.08,325.08
75944533,Inactive,1,316.02,316.02
2875442,Premium,1,310.87,310.87
52915166,Inactive,1,309.62,309.62
9551011,Inactive,1,307.23,307.23
76202036,Inactive,1,284.69,284.69
64106072,Inactive,1,281.73,281.73
83058329,Inactive,1,275.03,275.03
53815931,Inactive,1,267.29,267.29
89811984,Regular,1,263.7,263.7
36462363,Inactive,1,261.03,261.03
43307488,Regular,1,261.03,261.03
97174235,Regular,1,255.35,255.35
46088132,New,1,242.57,242.57
76830090,New,1,242.57,242.57
39301587,Regular,1,236.51,236.51
27416314,Inactive,1,230.58,230.58
76377003,Inactive,1,227.22,227.22
40419593,Inactive,1,225.21,225.21
66233704,Inactive,1,223.27,223.27
666589,Regular,1,222.15,222.15
12655794,Regular,1,217.5,217.5
74548003,Regular,1,212.14,212.14
55007963,New,1,209.59,209.59
73679086,New,1,197.39,197.39
8817168,Inactive,1,196.64,196.64
13462905,Premium,1,176.34,176.34
52815265,New,1,171.2,171.2
29431960,Premium,1,169.88,169.88
65396354,Inactive,1,166.42,166.42
3872421,Premium,1,163.03,163.03
88215615,New,1,163.03,163.03
60974181,Premium,1,160.07,160.07
15897933,Regular,1,154.5,154.5
6853981,Inactive,1,141.28,141.28
17681645,Premium,1,136.6,136.6
4458329,Inactive,1,127.16,127.16
43459807,Premium,1,123.74,123.74
18229949,Inactive,1,102.44,102.44
90753712,Regular,1,96.09,96.09
73098723,New,1,90.56,90.56
47990044,New,1,77.11,77.11
16617201,New,1,53.49,53.49
97111119,Regular,1,50.12,50.12
83034412,New,1,48.55,48.55
954629,New,1,44.35,44.35
5901440,Premium,1,39.65,39.65
97388817,Regular,1,39.65,39.65
70420271,New,1,22.14,22.14
